SPC*                  2           98469               0              0. 
SPC*                  2           99231               0              0. 
SPC*                  2           99232               0              0. 
SPC*                  2           99233               0              0. 
SPC*                  2           99234               0              0. 
SPC*                  2           99235               0              0. 
SPC*                  2           99236               0              0. 
SPC*                  2           99237               0              0. 
SPC*                  2           99238               0              0. 
SPC*                  2           99239               0              0. 
SPC*                  2           99240               0              0. 
SPC*                  2           99241               0              0. 
SPC*                  2           99242               0              0. 
SPC*                  2           99243               0              0. 
SPC*                  2           99244               0              0. 
SPC*                  2           99245               0              0. 
SPC*                  2           99246               0              0. 
SPC*                  2           99247               0              0. 
SPC*                  2           99248               0              0. 
SPC*                  2           99249               0              0. 
SPC*                  2           99630               0              0. 
SPC*                  2           99631               0              0. 
SPC*                  2           99632               0              0. 
SPC*                  2           99633               0              0. 
SPC*                  2           99634               0              0. 
SPC*                  2           99635               0              0. 
SPC*                  2           99636               0              0. 
SPC*                  2           99637               0              0. 
SPC*                  2           99638               0              0. 
SPC*                  2           99639               0              0. 
SPC*                  2           99640               0              0. 
SPC*                  2           99641               0              0. 
SPC*                  2           99642               0              0. 
SPC*                  2           99643               0              0. 
SPC*                  2           99644               0              0. 
SPC*                  2           99645               0              0. 
SPC*                  2           99646               0              0. 
SPC*                  2           99647               0              0. 
SPC*                  2           99648               0              0. 
SPC*                  2           99649               0              0. 
SPC*                  2          100411               0              0. 
SPC*                  2          100412               0              0. 
SPC*                  2          100413               0              0. 
SPC*                  2          100414               0              0. 
SPC*                  2          100415               0              0. 
SPC*                  2          100416               0              0. 
SPC*                  2          100417               0              0. 
SPC*                  2          100418               0              0. 
SPC*                  2          100419               0              0. 
SPC*                  2          100420               0              0. 
SPC*                  2          100421               0              0. 
SPC*                  2          100422               0              0. 
SPC*                  2          100423               0              0. 
SPC*                  2          100424               0              0. 
SPC*                  2          100425               0              0. 
SPC*                  2          100426               0              0. 
SPC*                  2          100427               0              0. 
SPC*                  2          100428               0              0. 
SPC*                  2          100429               0              0. 
SPC*                  2          100791               0              0. 
SPC*                  2          100792               0              0. 
SPC*                  2          100793               0              0. 
SPC*                  2          100794               0              0. 
SPC*                  2          100795               0              0. 
SPC*                  2          100796               0              0. 
SPC*                  2          100797               0              0. 
SPC*                  2          100798               0              0. 
SPC*                  2          100799               0              0. 
SPC*                  2          100800               0              0. 
SPC*                  2          100801               0              0. 
SPC*                  2          100802               0              0. 
SPC*                  2          100803               0              0. 
SPC*                  2          100804               0              0. 
SPC*                  2          100805               0              0. 
SPC*                  2          100806               0              0. 
SPC*                  2          100807               0              0. 
SPC*                  2          100808               0              0. 
SPC*                  2          100809               0              0. 
SPC*                  2          100810               0              0. 
SPC*                  2          101352               0              0. 
SPC*                  2          105758               0              0. 
SPC*                  2          105759               0              0. 
SPC*                  2          105760               0              0. 
SPC*                  2          105761               0              0. 
SPC*                  2          105762               0              0. 
SPC*                  2          105763               0              0. 
SPC*                  2          105764               0              0. 
SPC*                  2          105765               0              0. 
SPC*                  2          105766               0              0. 
SPC*                  2          105767               0              0. 
SPC*                  2          105768               0              0. 
SPC*                  2          105769               0              0. 
SPC*                  2          105770               0              0. 
SPC*                  2          105771               0              0. 
SPC*                  2          105772               0              0. 
SPC*                  2          105773               0              0. 
SPC*                  2          105774               0              0. 
SPC*                  2          105775               0              0. 
SPC*                  2          105776               0              0. 
SPC*                  2          105777               0              0. 
SPC*                  2          106539               0              0. 
SPC*                  2          106540               0              0. 
SPC*                  2          106541               0              0. 
SPC*                  2          106542               0              0. 
SPC*                  2          106543               0              0. 
SPC*                  2          106544               0              0. 
SPC*                  2          106545               0              0. 
SPC*                  2          106546               0              0. 
SPC*                  2          106547               0              0. 
SPC*                  2          106548               0              0. 
SPC*                  2          106549               0              0. 
SPC*                  2          106550               0              0. 
SPC*                  2          106551               0              0. 
SPC*                  2          106552               0              0. 
SPC*                  2          106553               0              0. 
SPC*                  2          106554               0              0. 
SPC*                  2          106555               0              0. 
SPC*                  2          106556               0              0. 
SPC*                  2          106557               0              0. 
SPC*                  2          107338               0              0. 
SPC*                  2          107339               0              0. 
SPC*                  2          107340               0              0. 
SPC*                  2          107341               0              0. 
SPC*                  2          107342               0              0. 
SPC*                  2          107343               0              0. 
SPC*                  2          107344               0              0. 
SPC*                  2          107345               0              0. 
SPC*                  2          107346               0              0. 
SPC*                  2          107347               0              0. 
SPC*                  2          107348               0              0. 
SPC*                  2          107349               0              0. 
SPC*                  2          107350               0              0. 
SPC*                  2          107351               0              0. 
SPC*                  2          107352               0              0. 
SPC*                  2          107353               0              0. 
SPC*                  2          107354               0              0. 
SPC*                  2          107355               0              0. 
SPC*                  2          107356               0              0. 
SPC*                  2          107357               0              0. 
SPC*                  2          107738               0              0. 
SPC*                  2          107739               0              0. 
SPC*                  2          107740               0              0. 
SPC*                  2          107741               0              0. 
SPC*                  2          107742               0              0. 
SPC*                  2          107743               0              0. 
SPC*                  2          107744               0              0. 
SPC*                  2          107745               0              0. 
SPC*                  2          107746               0              0. 
SPC*                  2          107747               0              0. 
SPC*                  2          107748               0              0. 
SPC*                  2          107749               0              0. 
SPC*                  2          107750               0              0. 
SPC*                  2          107751               0              0. 
SPC*                  2          107752               0              0. 
SPC*                  2          107753               0              0. 
SPC*                  2          107754               0              0. 
SPC*                  2          107755               0              0. 
SPC*                  2          107756               0              0. 
SPC*                  2          107757               0              0. 
SPC*                  2          108519               0              0. 
SPC*                  2          108520               0              0. 
SPC*                  2          108521               0              0. 
SPC*                  2          108522               0              0. 
SPC*                  2          108523               0              0. 
SPC*                  2          108524               0              0. 
SPC*                  2          108525               0              0. 
SPC*                  2          108526               0              0. 
SPC*                  2          108527               0              0. 
SPC*                  2          108528               0              0. 
SPC*                  2          108529               0              0. 
SPC*                  2          108530               0              0. 
SPC*                  2          108531               0              0. 
SPC*                  2          108532               0              0. 
SPC*                  2          108533               0              0. 
SPC*                  2          108534               0              0. 
SPC*                  2          108535               0              0. 
SPC*                  2          108536               0              0. 
SPC*                  2          108537               0              0. 
SPC*                  2          108899               0              0. 
SPC*                  2          108900               0              0. 
SPC*                  2          108901               0              0. 
SPC*                  2          108902               0              0. 
SPC*                  2          108903               0              0. 
SPC*                  2          108904               0              0. 
SPC*                  2          108905               0              0. 
SPC*                  2          108906               0              0. 
SPC*                  2          108907               0              0. 
SPC*                  2          108908               0              0. 
SPC*                  2          108909               0              0. 
SPC*                  2          108910               0              0. 
SPC*                  2          108911               0              0. 
SPC*                  2          108912               0              0. 
SPC*                  2          108913               0              0. 
SPC*                  2          108914               0              0. 
SPC*                  2          108915               0              0. 
SPC*                  2          108916               0              0. 
SPC*                  2          108917               0              0. 
SPC*                  2          108918               0              0. 
SPC*                  2          109485               0              0. 
SPC*                  2          113947               0              0. 
SPC*                  2          113948               0              0. 
SPC*                  2          113949               0              0. 
SPC*                  2          113950               0              0. 
SPC*                  2          113951               0              0. 
SPC*                  2          113952               0              0. 
SPC*                  2          113953               0              0. 
SPC*                  2          113954               0              0. 
SPC*                  2          113955               0              0. 
SPC*                  2          113956               0              0. 
SPC*                  2          113957               0              0. 
SPC*                  2          113958               0              0. 
SPC*                  2          113959               0              0. 
SPC*                  2          113960               0              0. 
SPC*                  2          113961               0              0. 
SPC*                  2          113962               0              0. 
SPC*                  2          113963               0              0. 
SPC*                  2          113964               0              0. 
SPC*                  2          113965               0              0. 
SPC*                  2          113966               0              0. 
SPC*                  2          114728               0              0. 
SPC*                  2          114729               0              0. 
SPC*                  2          114730               0              0. 
SPC*                  2          114731               0              0. 
SPC*                  2          114732               0              0. 
SPC*                  2          114733               0              0. 
SPC*                  2          114734               0              0. 
SPC*                  2          114735               0              0. 
SPC*                  2          114736               0              0. 
SPC*                  2          114737               0              0. 
SPC*                  2          114738               0              0. 
SPC*                  2          114739               0              0. 
SPC*                  2          114740               0              0. 
SPC*                  2          114741               0              0. 
SPC*                  2          114742               0              0. 
SPC*                  2          114743               0              0. 
SPC*                  2          114744               0              0. 
SPC*                  2          114745               0              0. 
SPC*                  2          114746               0              0. 
SPC*                  2          115127               0              0. 
SPC*                  2          115128               0              0. 
SPC*                  2          115129               0              0. 
SPC*                  2          115130               0              0. 
SPC*                  2          115131               0              0. 
SPC*                  2          115132               0              0. 
SPC*                  2          115133               0              0. 
SPC*                  2          115134               0              0. 
SPC*                  2          115135               0              0. 
SPC*                  2          115136               0              0. 
SPC*                  2          115137               0              0. 
SPC*                  2          115138               0              0. 
SPC*                  2          115139               0              0. 
SPC*                  2          115140               0              0. 
SPC*                  2          115141               0              0. 
SPC*                  2          115142               0              0. 
SPC*                  2          115143               0              0. 
SPC*                  2          115144               0              0. 
SPC*                  2          115145               0              0. 
SPC*                  2          115146               0              0. 
SPC*                  2          115908               0              0. 
SPC*                  2          115909               0              0. 
SPC*                  2          115910               0              0. 
SPC*                  2          115911               0              0. 
SPC*                  2          115912               0              0. 
SPC*                  2          115913               0              0. 
SPC*                  2          115914               0              0. 
SPC*                  2          115915               0              0. 
SPC*                  2          115916               0              0. 
SPC*                  2          115917               0              0. 
SPC*                  2          115918               0              0. 
SPC*                  2          115919               0              0. 
SPC*                  2          115920               0              0. 
SPC*                  2          115921               0              0. 
SPC*                  2          115922               0              0. 
SPC*                  2          115923               0              0. 
SPC*                  2          115924               0              0. 
SPC*                  2          115925               0              0. 
SPC*                  2          115926               0              0. 
SPC*                  2          116707               0              0. 
SPC*                  2          116708               0              0. 
SPC*                  2          116709               0              0. 
SPC*                  2          116710               0              0. 
SPC*                  2          116711               0              0. 
SPC*                  2          116712               0              0. 
SPC*                  2          116713               0              0. 
SPC*                  2          116714               0              0. 
SPC*                  2          116715               0              0. 
SPC*                  2          116716               0              0. 
SPC*                  2          116717               0              0. 
SPC*                  2          116718               0              0. 
SPC*                  2          116719               0              0. 
SPC*                  2          116720               0              0. 
SPC*                  2          116721               0              0. 
SPC*                  2          116722               0              0. 
SPC*                  2          116723               0              0. 
SPC*                  2          116724               0              0. 
SPC*                  2          116725               0              0. 
SPC*                  2          116726               0              0. 
SPC*                  2          117088               0              0. 
SPC*                  2          117089               0              0. 
SPC*                  2          117090               0              0. 
SPC*                  2          117091               0              0. 
SPC*                  2          117092               0              0. 
SPC*                  2          117093               0              0. 
SPC*                  2          117094               0              0. 
SPC*                  2          117095               0              0. 
SPC*                  2          117096               0              0. 
SPC*                  2          117097               0              0. 
SPC*                  2          117098               0              0. 
SPC*                  2          117099               0              0. 
SPC*                  2          117100               0              0. 
SPC*                  2          117101               0              0. 
SPC*                  2          117102               0              0. 
SPC*                  2          117103               0              0. 
SPC*                  2          117104               0              0. 
SPC*                  2          117105               0              0. 
SPC*                  2          117106               0              0. 
SPC*                  2          117107               0              0. 
SPC*                  2          117653               0              0. 
SPC*                  2          122133               0              0. 
SPC*                  2          122134               0              0. 
SPC*                  2          122135               0              0. 
SPC*                  2          122136               0              0. 
SPC*                  2          122137               0              0. 
SPC*                  2          122138               0              0. 
SPC*                  2          122139               0              0. 
SPC*                  2          122140               0              0. 
SPC*                  2          122141               0              0. 
SPC*                  2          122142               0              0. 
SPC*                  2          122143               0              0. 
SPC*                  2          122144               0              0. 
SPC*                  2          122145               0              0. 
SPC*                  2          122146               0              0. 
SPC*                  2          122147               0              0. 
SPC*                  2          122148               0              0. 
SPC*                  2          122149               0              0. 
SPC*                  2          122150               0              0. 
SPC*                  2          122151               0              0. 
SPC*                  2          122152               0              0. 
SPC*                  2          122914               0              0. 
SPC*                  2          122915               0              0. 
SPC*                  2          122916               0              0. 
SPC*                  2          122917               0              0. 
SPC*                  2          122918               0              0. 
SPC*                  2          122919               0              0. 
SPC*                  2          122920               0              0. 
SPC*                  2          122921               0              0. 
SPC*                  2          122922               0              0. 
SPC*                  2          122923               0              0. 
SPC*                  2          122924               0              0. 
SPC*                  2          122925               0              0. 
SPC*                  2          122926               0              0. 
SPC*                  2          122927               0              0. 
SPC*                  2          122928               0              0. 
SPC*                  2          122929               0              0. 
SPC*                  2          122930               0              0. 
SPC*                  2          122931               0              0. 
SPC*                  2          122932               0              0. 
SPC*                  2          123313               0              0. 
SPC*                  2          123314               0              0. 
SPC*                  2          123315               0              0. 
SPC*                  2          123316               0              0. 
SPC*                  2          123317               0              0. 
SPC*                  2          123318               0              0. 
SPC*                  2          123319               0              0. 
SPC*                  2          123320               0              0. 
SPC*                  2          123321               0              0. 
SPC*                  2          123322               0              0. 
SPC*                  2          123323               0              0. 
SPC*                  2          123324               0              0. 
SPC*                  2          123325               0              0. 
SPC*                  2          123326               0              0. 
SPC*                  2          123327               0              0. 
SPC*                  2          123328               0              0. 
SPC*                  2          123329               0              0. 
SPC*                  2          123330               0              0. 
SPC*                  2          123331               0              0. 
SPC*                  2          123332               0              0. 
SPC*                  2          124094               0              0. 
SPC*                  2          124095               0              0. 
SPC*                  2          124096               0              0. 
SPC*                  2          124097               0              0. 
SPC*                  2          124098               0              0. 
SPC*                  2          124099               0              0. 
SPC*                  2          124100               0              0. 
SPC*                  2          124101               0              0. 
SPC*                  2          124102               0              0. 
SPC*                  2          124103               0              0. 
SPC*                  2          124104               0              0. 
SPC*                  2          124105               0              0. 
SPC*                  2          124106               0              0. 
SPC*                  2          124107               0              0. 
SPC*                  2          124108               0              0. 
SPC*                  2          124109               0              0. 
SPC*                  2          124110               0              0. 
SPC*                  2          124111               0              0. 
SPC*                  2          124112               0              0. 
SPC*                  2          124493               0              0. 
SPC*                  2          124494               0              0. 
SPC*                  2          124495               0              0. 
SPC*                  2          124496               0              0. 
SPC*                  2          124497               0              0. 
SPC*                  2          124498               0              0. 
SPC*                  2          124499               0              0. 
SPC*                  2          124500               0              0. 
SPC*                  2          124501               0              0. 
SPC*                  2          124502               0              0. 
SPC*                  2          124503               0              0. 
SPC*                  2          124504               0              0. 
SPC*                  2          124505               0              0. 
SPC*                  2          124506               0              0. 
SPC*                  2          124507               0              0. 
SPC*                  2          124508               0              0. 
SPC*                  2          124509               0              0. 
SPC*                  2          124510               0              0. 
SPC*                  2          124511               0              0. 
SPC*                  2          124512               0              0. 
SPC*                  2          125274               0              0. 
SPC*                  2          125275               0              0. 
SPC*                  2          125276               0              0. 
SPC*                  2          125277               0              0. 
SPC*                  2          125278               0              0. 
SPC*                  2          125279               0              0. 
SPC*                  2          125280               0              0. 
SPC*                  2          125281               0              0. 
SPC*                  2          125282               0              0. 
SPC*                  2          125283               0              0. 
SPC*                  2          125284               0              0. 
SPC*                  2          125285               0              0. 
SPC*                  2          125286               0              0. 
SPC*                  2          125287               0              0. 
SPC*                  2          125288               0              0. 
SPC*                  2          125289               0              0. 
SPC*                  2          125290               0              0. 
SPC*                  2          125291               0              0. 
SPC*                  2          125292               0              0. 
SPC*                  2          125796               0              0. 
SPC*                  2          130245               0              0. 
SPC*                  2          130246               0              0. 
SPC*                  2          130247               0              0. 
SPC*                  2          130248               0              0. 
SPC*                  2          130249               0              0. 
SPC*                  2          130250               0              0. 
SPC*                  2          130251               0              0. 
SPC*                  2          130252               0              0. 
SPC*                  2          130253               0              0. 
SPC*                  2          130254               0              0. 
SPC*                  2          130255               0              0. 
SPC*                  2          130256               0              0. 
SPC*                  2          130257               0              0. 
SPC*                  2          130258               0              0. 
SPC*                  2          130259               0              0. 
SPC*                  2          130260               0              0. 
SPC*                  2          130261               0              0. 
SPC*                  2          130262               0              0. 
SPC*                  2          130263               0              0. 
SPC*                  2          130264               0              0. 
SPC*                  2          131026               0              0. 
SPC*                  2          131027               0              0. 
SPC*                  2          131028               0              0. 
SPC*                  2          131029               0              0. 
SPC*                  2          131030               0              0. 
SPC*                  2          131031               0              0. 
SPC*                  2          131032               0              0. 
SPC*                  2          131033               0              0. 
SPC*                  2          131034               0              0. 
SPC*                  2          131035               0              0. 
SPC*                  2          131036               0              0. 
SPC*                  2          131037               0              0. 
SPC*                  2          131038               0              0. 
SPC*                  2          131039               0              0. 
SPC*                  2          131040               0              0. 
SPC*                  2          131041               0              0. 
SPC*                  2          131042               0              0. 
SPC*                  2          131043               0              0. 
SPC*                  2          131044               0              0. 
SPC*                  2          131425               0              0. 
SPC*                  2          131426               0              0. 
SPC*                  2          131427               0              0. 
SPC*                  2          131428               0              0. 
SPC*                  2          131429               0              0. 
SPC*                  2          131430               0              0. 
SPC*                  2          131431               0              0. 
SPC*                  2          131432               0              0. 
SPC*                  2          131433               0              0. 
SPC*                  2          131434               0              0. 
SPC*                  2          131435               0              0. 
SPC*                  2          131436               0              0. 
SPC*                  2          131437               0              0. 
SPC*                  2          131438               0              0. 
SPC*                  2          131439               0              0. 
SPC*                  2          131440               0              0. 
SPC*                  2          131441               0              0. 
SPC*                  2          131442               0              0. 
SPC*                  2          131443               0              0. 
SPC*                  2          131444               0              0. 
SPC*                  2          132206               0              0. 
SPC*                  2          132207               0              0. 
SPC*                  2          132208               0              0. 
SPC*                  2          132209               0              0. 
SPC*                  2          132210               0              0. 
SPC*                  2          132211               0              0. 
SPC*                  2          132212               0              0. 
SPC*                  2          132213               0              0. 
SPC*                  2          132214               0              0. 
SPC*                  2          132215               0              0. 
SPC*                  2          132216               0              0. 
SPC*                  2          132217               0              0. 
SPC*                  2          132218               0              0. 
SPC*                  2          132219               0              0. 
SPC*                  2          132220               0              0. 
SPC*                  2          132221               0              0. 
SPC*                  2          132222               0              0. 
SPC*                  2          132223               0              0. 
SPC*                  2          132224               0              0. 
SPC*                  2          132605               0              0. 
SPC*                  2          132606               0              0. 
SPC*                  2          132607               0              0. 
SPC*                  2          132608               0              0. 
SPC*                  2          132609               0              0. 
SPC*                  2          132610               0              0. 
SPC*                  2          132611               0              0. 
SPC*                  2          132612               0              0. 
SPC*                  2          132613               0              0. 
SPC*                  2          132614               0              0. 
SPC*                  2          132615               0              0. 
SPC*                  2          132616               0              0. 
SPC*                  2          132617               0              0. 
SPC*                  2          132618               0              0. 
SPC*                  2          132619               0              0. 
SPC*                  2          132620               0              0. 
SPC*                  2          132621               0              0. 
SPC*                  2          132622               0              0. 
SPC*                  2          132623               0              0. 
SPC*                  2          132624               0              0. 
SPC*                  2          133386               0              0. 
SPC*                  2          133387               0              0. 
SPC*                  2          133388               0              0. 
SPC*                  2          133389               0              0. 
SPC*                  2          133390               0              0. 
SPC*                  2          133391               0              0. 
SPC*                  2          133392               0              0. 
SPC*                  2          133393               0              0. 
SPC*                  2          133394               0              0. 
SPC*                  2          133395               0              0. 
SPC*                  2          133396               0              0. 
SPC*                  2          133397               0              0. 
SPC*                  2          133398               0              0. 
SPC*                  2          133399               0              0. 
SPC*                  2          133400               0              0. 
SPC*                  2          133401               0              0. 
SPC*                  2          133402               0              0. 
SPC*                  2          133403               0              0. 
SPC*                  2          133404               0              0. 
SPC*                  2          133766               0              0. 
SPC*                  2          133767               0              0. 
SPC*                  2          133768               0              0. 
SPC*                  2          133769               0              0. 
SPC*                  2          133770               0              0. 
SPC*                  2          133771               0              0. 
SPC*                  2          133772               0              0. 
SPC*                  2          133773               0              0. 
SPC*                  2          133774               0              0. 
SPC*                  2          133775               0              0. 
SPC*                  2          133776               0              0. 
SPC*                  2          133777               0              0. 
SPC*                  2          133778               0              0. 
SPC*                  2          133779               0              0. 
SPC*                  2          133780               0              0. 
SPC*                  2          133781               0              0. 
SPC*                  2          133782               0              0. 
SPC*                  2          133783               0              0. 
SPC*                  2          133784               0              0. 
SPC*                  2          133785               0              0. 
SPC*                  2          134316               0              0. 
SPC*                  2          139102               0              0. 
SPC*                  2          139103               0              0. 
SPC*                  2          139104               0              0. 
SPC*                  2          139105               0              0. 
SPC*                  2          139106               0              0. 
SPC*                  2          139107               0              0. 
SPC*                  2          139108               0              0. 
SPC*                  2          139109               0              0. 
SPC*                  2          139110               0              0. 
SPC*                  2          139111               0              0. 
SPC*                  2          139112               0              0. 
SPC*                  2          139113               0              0. 
SPC*                  2          139114               0              0. 
SPC*                  2          139115               0              0. 
SPC*                  2          139116               0              0. 
SPC*                  2          139117               0              0. 
SPC*                  2          139118               0              0. 
SPC*                  2          139119               0              0. 
SPC*                  2          139120               0              0. 
SPC*                  2          139121               0              0. 
SPC*                  2          139883               0              0. 
SPC*                  2          139884               0              0. 
SPC*                  2          139885               0              0. 
SPC*                  2          139886               0              0. 
SPC*                  2          139887               0              0. 
SPC*                  2          139888               0              0. 
SPC*                  2          139889               0              0. 
SPC*                  2          139890               0              0. 
SPC*                  2          139891               0              0. 
SPC*                  2          139892               0              0. 
SPC*                  2          139893               0              0. 
SPC*                  2          139894               0              0. 
SPC*                  2          139895               0              0. 
SPC*                  2          139896               0              0. 
SPC*                  2          139897               0              0. 
SPC*                  2          139898               0              0. 
SPC*                  2          139899               0              0. 
SPC*                  2          139900               0              0. 
SPC*                  2          139901               0              0. 
SPC*                  2          140282               0              0. 
SPC*                  2          140283               0              0. 
SPC*                  2          140284               0              0. 
SPC*                  2          140285               0              0. 
